County Name	Circuit Number	Court Address	Street Address	City	ZIP Code	Court Phone #	Special Requirement?	Web Link	Website	NC Resource?	What Publication?	Publication URL	Finger Printing Location Name	Nearby?	FP Address	FP Street Address	FP City	FP ZIP	FP Web Link		Vetted?
Alcona	23rd	106 5th Street, Harrisville MI 48740	106 5th Street	Harrisville	48740	[phone]		LINK	https://alconacountymi.com/?page_id=430		Alcona County Review	https://www.alconareview.com/index.php/contact-us-main	Alcona County Sheriff	Yes	214 W Main St, Harrisville, MI 48740	214 W Main St	Harrisville	48740	LINK	http://alconasheriff.com/	
Alger	11th	101 Court Street, Munising, MI 49862	101 Court Street	Munising	49862	[phone]		LINK	https://www.algercounty.gov/courts/probate_court/index.php		The Mining Journal	https://www.miningjournal.net/contact-us/	Alger County Sheriff	Yes	101 E Varnum St, Munising, MI 49862	101 E Varnum St	Munising	49862	LINK	https://www.algercounty.gov/departments/sheriff/index.php	
Allegan	48th	113 Chestnut St, Allegan, MI 49010	113 Chestnut St	Allegan	49010	[phone]		LINK	https://www.allegancounty.org/courts-law-enforcement/family-court		Allegan County News	https://wilcoxnewspapers.com/contact/	Portage Police Department		7810 Shaver Rd, Portage, MI 49024	7810 Shaver Rd	Portage	49024	LINK	https://www.portagemi.gov/faq.aspx?qid=198	
Alpena	26th	720 W Chisholm St # 1, Alpena, MI 49707	720 W Chisholm St # 1	Alpena	49707	[phone]		LINK	https://alpenacounty.org/circuit/		The Alpena News	https://www.thealpenanews.com/contact-us/	Alpena County Sheriff		4900 M-32, Alpena, MI 49707	4900 M-32	Alpena	49707	LINK	https://www.alpenasheriff.com/	
Antrim	13th	205 E Cayuga St, Bellaire, MI 49615	205 E Cayuga St	Bellaire	49615	[phone]	Copy of Birth Certificate to file	LINK	https://www.antrimcounty.org/departments___services_/courts/probate_court_and_family_division/name_change_petition.php	Yes	The Antrim Review	https://www.antrimreview.net/	Antrim County Sheriff	Yes	107 Grove St, Bellaire, MI 49615	107 Grove St	Bellaire	49615	LINK	https://www.antrimcounty.org/departments___services_/sheriff/index.php	
Arenac	23rd	120 N Grove St, Standish, MI 48658	120 N Grove St	Standish	48658	[phone]		LINK	https://www.arenaccountymi.gov/Courts-Law/23rd-Circuit-Court/		The Arenac County Independent	https://www.arenacindependent.com/contact-us/	Arenac County Sheriff	Yes	126 N Grove St, Standish, MI 48658	126 N Grove St	Standish	48658	LINK	https://www.arenaccountymi.gov/Sheriff/Sheriff/	
Baraga	12th	16 N 3rd St, L'Anse, MI 49946	16 N 3rd St	L'Anse	49946	[phone]		LINK	https://keweenawbay.org/government/departments/circuit-court/		L'Anse Sentinel	https://lansesentinel.net/contact-us/	Baraga County Sheriff		940 US Hwy 41, L'Anse, MI 49946	940 US Hwy 41	L'Anse	49946	LINK	https://keweenawbay.org/government/departments/county-sheriff/	
Barry	5th	206 W Court St #302, Hastings, MI 49058	206 W Court St #302	Hastings	49058	[phone]	Copy of Birth Certificate to file	LINK	https://www.barrycounty.org/courts_and_law_enforcement/family_court/change_of_name.php	Yes	The Hastings Banner	https://www.hastingsbanner.com/contact	Barry County Sheriff		1212 W State St, Hastings, MI 49058	1212 W State St	Hastings	49058	LINK	https://www.barrycounty.org/sheriff_s/fingerprinting.php	
Bay	18th	1230 Washington Ave # 715, Bay City, MI 48708	1230 Washington Ave # 715	Bay City	48708	[phone]		LINK	https://www.baycounty-mi.gov/Probate-Family-Court/Default.aspx		The Bay City Times	https://www.facebook.com/baycitytimes/about	Bay County Sheriff	Yes	503 3rd St, Bay City, MI 48708	503 3rd St	Bay City	48708	LINK	https://www.baycounty-mi.gov/Clerk/ConcealedPistolPermitsCCW.aspx	
Benzie	19th	448 Court Pl, Beulah, MI 49617	448 Court Pl	Beulah	49617	[phone]		LINK	https://www.benzieco.net/government/19th_judicial_circuit_court/index.php		The Benzie County Record Patriot	https://www.recordpatriot.com/contact/	Benzie County Sheriff	Yes	505 S Michigan Ave, Beulah, MI 49617	505 S Michigan Ave	Beulah	49617	LINK	https://www.benzieco.net/government/county_sheriff_s_office/services/finger_printing_services.php	
Berrien	13th	811 Port St, St Joseph, MI 49085	811 Port St	St Joseph	49085	[phone]		LINK	https://www.berriencounty.org/1681/Name-Changes	Yes	Multiple Options		Berrien County Sheriff	Yes	919 Port St, St Joseph, MI 49085	919 Port St	St Joseph	49085	LINK	https://www.google.com/maps/place/Berrien+County+Sheriff's+Department/@42.1099559,-86.4780782,19z/data=!4m14!1m7!3m6!1s0x8810c6984226ad23:0xe989e7d2ad82e3be!2sBerrien+County+Courthouse!8m2!3d42.1099559!4d-86.4775466!16s%2Fg%2F1tc_rm47!3m5!1s0x8810c698dfd50e3d:0x81f9c43f5da44cb4!8m2!3d42.1096714!4d-86.476205!16s%2Fg%2F1wn3486d	
Branch	15th	31 Division St, Coldwater, MI 49036	31 Division St	Coldwater	49036	[phone]		LINK	https://www.countyofbranch.com/courts/15th-circuit-court/		The Daily Reporter	https://www.thedailyreporter.com/public-notices	Coldwater Police Department	Yes	57 Division St, Coldwater, MI 49036	57 Division St	Coldwater	49036	LINK	http://www.coldwater.org/DocumentCenter/View/227/Public-Safety-Fee-Schedule-PDF?bidId=	
Calhoun	37th	161 Michigan Ave, Battle Creek, MI 49014	161 Michigan Ave	Battle Creek	49014	[phone]	Copy of Birth Certificate to file	LINK	https://www.calhouncountymi.gov/departments/courts/circuit_court/name_changes.php	Yes	Multiple Options		Calhoun County Sheriff	Yes	161 Michigan Ave, Battle Creek, MI 49014	161 Michigan Ave	Battle Creek	49014	LINK	https://www.calhouncountymi.gov/departments/sheriffs_office/records_division.php	
Cass	43rd	60296 M-62, Cassopolis, MI 49031	60296 M-62	Cassopolis	49031	[phone]		LINK	https://casscourtsmi.org/name-changes/	Yes	Leader Publications	https://www.leaderpub.com/services/about-us/	Cassopolis Police Department		117 S Broadway St # 100, Cassopolis, MI 49031	117 S Broadway St # 100	Cassopolis	49031	LINK	https://www.casscountymi.org/faq.aspx?qid=101	
Charlevoix	33rd	301 State St #7, Charlevoix, MI 49720	301 State St #7	Charlevoix	49720	[phone]		LINK	https://www.charlevoixcounty.org/the_7th_probate_court/name_change.php	Yes	Charlevoix Legal News		Charlevoix County Sheriff		1000 Grant St, Charlevoix, MI 49720	1000 Grant St	Charlevoix	49720	LINK	https://www.charlevoixcounty.org/charlevoix_county_sheriff/index.php	
Cheboygan	53rd	870 S Main Street, Cheboygan, MI  49721	870 S Main Street	Cheboygan	49721	[phone]		LINK	https://www.cheboygancounty.net/courts-law-enforcement/probate-family-court/	Yes	Cheboygan Daily Tribune	https://www.cheboygannews.com/public-notices	Cheboygan County Sheriff	Yes	870 S Main Street, Cheboygan, MI  49721	870 S Main Street	Cheboygan	49721	LINK	https://www.cheboygancounty.net/courts-law-enforcement/sheriffs-department/	
Chippewa	50th	319 Court St # 8, Sault Ste. Marie, MI 49783	319 Court St # 8	Sault Ste. Marie	49783	[phone]		LINK	https://www.chippewacountymi.gov/pc-change-of-name	Yes	Court gives form		Chippewa County Sheriff	Yes	325 Court St #3, Sault Ste. Marie, MI 49783	325 Court St #3	Sault Ste. Marie	49783	LINK	https://www.chippewacountymi.gov/sheriff-office	
Clare	55th	225 W Main St, Harrison, MI 48625	225 W Main St	Harrison	48625	[phone]		LINK	https://clareco.net/department/courts/#tab-2774		Clare County Review	https://wilcoxnewspapers.com/contact/	Clare County Sheriff	Yes	100-198 S 4th St, Harrison, MI 48625	100-198 S 4th St	Harrison	48625	LINK	https://clareco.net/department/sheriff/	
Clinton	29th	100 East State Street, St Johns MI 48879	100 East State Street	St Johns	48879	[phone]		LINK	https://www.clinton-county.org/FormCenter/Friend-of-the-Court-11/Name-Change-Request-Form-137	Yes	Clinton County News		Clinton County Sheriff		1347 E Townsend Rd, St Johns, MI 48879	1347 E Townsend Rd	St Johns	48879	LINK	https://www.clinton-county.org/241/Sheriffs-Office	
Crawford	46th	200 Michigan Ave, Grayling, MI 49738	200 Michigan Ave	Grayling	49738	[phone] 		LINK	https://lookup.circuit46.org/Crawford/web%20brochures/c46c_Name_Change.pdf	Yes	Crawford County Avalanche	http://www.crawfordcountyavalanche.com/	Crawford County Sheriff	Yes	200 W Michigan Ave, Grayling, MI 49738	200 W Michigan Ave	Grayling	49738	LINK	https://www.crawfordco.org/offices-departments/sheriff/	
Delta	47th	310 Ludington St # 206, Escanaba, MI 49829	310 Ludington St # 206	Escanaba	49829	[phone]		LINK	https://deltacountymi.gov/47th-circuit-court/		Daily Press	https://www.dailypress.net/contact-us/	Schoolcraft County Sheriff	Yes	300 Main St, Manistique, MI 49854	300 Main St	Manistique	49854	LINK	https://deltacountymi.gov/sheriffs-office/	
Dickinson	41st	705 S Stephenson Ave, Iron Mountain, MI 49801	705 S Stephenson Ave	Iron Mountain	49801	[phone]		LINK	https://www.dickinsoncountymi.gov/government/county_departments/courts.php		Iron Mountain Daily News	https://www.ironmountaindailynews.com/contact-us/	Iron Mountain Police Department		111 E Fleshiem St, Iron Mountain, MI 49801	111 E Fleshiem St	Iron Mountain	49801	LINK	https://www.cityofironmountain.com/150/Police-Department	
Eaton	56th	1045 Independence Blvd, Charlotte, MI 48813	1045 Independence Blvd	Charlotte	48813	[phone]		LINK	https://www.eatoncounty.org/DocumentCenter/View/851/Name-Change-PDF	Yes	Multiple Options		Eaton County Sheriff	Yes	1025 Independence Blvd, Charlotte, MI 48813	1025 Independence Blvd	Charlotte	48813	LINK	https://www.eatoncounty.org/424/Records-Division	
Emmet	57th	200 Division St # G34, Petoskey, MI 49770	200 Division St # G34	Petoskey	49770	[phone]		LINK	https://www.emmetcounty.org/courts-sheriff/57th-circuit-court/		Petoskey News-Review	https://www.petoskeynews.com/public-notices	Emmet County Sheriff	Yes	450 Bay St, Petoskey, MI 49770	450 Bay St	Petoskey	49770	LINK	https://www.emmetcounty.org/courts-sheriff/sheriff/	
Genesee	7th	900 Saginaw St, Flint, MI 48502	900 Saginaw St	Flint	48502	[phone]		LINK	https://7thcircuitcourt.com/		Genesee County Legal News		Genesee County Sheriff	Yes	1002 Saginaw St, Flint, MI 48502	1002 Saginaw St	Flint	48502	LINK	https://www.gcsomichigan.com/	
Gladwin	55th	401 W Cedar Ave #4, Gladwin, MI 48624	401 W Cedar Ave #4	Gladwin	48624	[phone]		LINK	https://gladwincounty-mi.gov/departments/55th-circuit-court/		Gladwin County Record	https://www.gladwinmi.com/contact	Gladwin County Sheriff	Yes	501 W Cedar Ave, Gladwin, MI 48624	501 W Cedar Ave	Gladwin	48624	LINK	https://gladwincounty-mi.gov/departments/sheriffs-office/	
Gogebic	32nd	200 N Moore St, Bessemer, MI 49911	200 N Moore St	Bessemer	49911	[phone]		LINK	https://www.gogebiccountymi.gov/government/courts/circuit_court/index.php		The Daily Globe	https://www.yourdailyglobe.com/contact	Gogebic County Sheriff	Yes	100 W Iron St, Bessemer, MI 49911	100 W Iron St	Bessemer	49911	LINK	https://www.gogebiccountymi.gov/government/county_offices/sheriff_s_office.php	
Grand Traverse	13th	328 Washington St STE 300, Traverse City, MI 49684	328 Washington St STE 300	Traverse City	49684	[phone]		LINK	https://www.gtcountymi.gov/2260/Forms	Yes	Traverse City Record Eagle	https://www.record-eagle.com/site/contact-us.html	Leelanau County Sheriff		8525 E Government Center Dr, Suttons Bay, MI 49682	8525 E Government Center Dr	Suttons Bay	49682	LINK	https://www.leelanau.gov/sopublicnotices.asp	
Gratiot	29th	214 E Center St, Ithaca, MI 48847	214 E Center St	Ithaca	48847	[phone]		LINK	https://www.gratiotmi.com/324/29th-Circuit-Court		Multiple Options		Gratiot County Sheriff	Yes	226 E Center St, Ithaca, MI 48847	226 E Center St	Ithaca	48847	LINK	https://www.gratiotmi.com/344/Sheriffs-Office	
Hillsdale	1st	29 N Howell St # 1, Hillsdale, MI 49242	29 N Howell St # 1	Hillsdale	49242	[phone]		LINK	https://www.co.hillsdale.mi.us/index.php/tm-courts/tsm-crt-probate		Hillsdale Daily News	https://www.hillsdale.net/public-notices	Hillsdale County Sheriff		165 Fayette St W, Hillsdale, MI 49242	165 Fayette St W	Hillsdale	49242	LINK	https://www.co.hillsdale.mi.us/index.php/m-hcso-services/m-hcso-fingerprint	
Houghton	12th	401 E Houghton Ave, Houghton, MI 49931	401 E Houghton Ave	Houghton	49931	[phone]		LINK	https://www.houghtoncounty.net/directory-probate-family-court.php		The Daily Mining Gazette	https://www.mininggazette.com/contact-us/	Houghton County Sheriff		403 E Houghton Ave, Houghton, MI 49931	403 E Houghton Ave	Houghton	49931	LINK	https://www.houghtonsheriff.com/fingerprinting	
Huron	52nd	250 E Huron Ave # 206, Bad Axe, MI 48413	250 E Huron Ave # 206	Bad Axe	48413	[phone]		LINK	https://www.co.huron.mi.us/circuit-court		Huron County View	https://huroncountyview.mihomepaper.com/contact-us/	Huron County Sheriff	Yes	120 S Heisterman St, Bad Axe, MI 48413	120 S Heisterman St	Bad Axe	48413	LINK	https://www.co.huron.mi.us/sheriffs-records-office	
Ingham	30th	303 West Kalamazoo Street, Lansing, MI 48933	303 West Kalamazoo Street	Lansing	48933	[phone]		LINK	https://cc.ingham.org/courts_and_sheriff/circuit_court/name_change.php	Yes	Lansing State Journal	https://www.lansingstatejournal.com/public-notices	Ingham County Sheriff		630 N Cedar St, Mason, MI 48854	630 N Cedar St	Mason	48854	LINK	https://sh.ingham.org/courts_and_sheriff/sheriffs_office/	
Ionia	8th	100 W Main St, Ionia, MI 48846	100 W Main St	Ionia	48846	[phone]		LINK	https://ioniacounty.org/courts/circuit-court/		None		Ionia County Sheriff		133 E Adams St, Ionia, MI 48846	133 E Adams St	Ionia	48846	LINK	https://ioniacounty.org/public-safety/sheriff/sheriff-records/	
Iosco	23rd	422 W Lake St, Tawas City, MI 48763	422 W Lake St	Tawas City	48763	[phone]		LINK	https://iosco.net/courts/probate-court/	Yes	Iosco County News-Herald	https://www.iosconews.com/site/contact.html	Iosco County Sheriff	Yes	428 W Lake St, Tawas City, MI 48763	428 W Lake St	Tawas City	48763	LINK	https://iosco.net/sheriffs-office/	
Iron	41st	2 S 6th St, Crystal Falls, MI 49920	2 S 6th St	Crystal Falls	49920	[phone]		LINK	https://www.ironcounty.net/government/departments/justice-court/request-to-court		Iron County Reporter	https://www.ironcountyreporter.com/contact	Iron County Sheriff	Yes	2 S 6th St Ste 18, Crystal Falls, MI 49920	2 S 6th St Ste 18	Crystal Falls	49920	LINK	https://ironmi.com/sheriffs-office	
Isabella	21st	300 N Main St, Mt Pleasant, MI 48858	300 N Main St	Mt Pleasant	48858	[phone]		LINK	https://www.isabellacounty.org/law-justice/trial-court/divisions-services/probate-division/		The Morning Sun	https://www.themorningsun.com/	Isabella County Sheriff	Yes	207 Court St # A, Mt Pleasant, MI 48858	207 Court St # A	Mt Pleasant	48858	LINK	https://www.isabellacounty.org/law-justice/sheriffs-office/	
Jackson	4th	312 S Jackson St, Jackson, MI 49201	312 S Jackson St	Jackson	49201	[phone]		LINK	https://www.co.jackson.mi.us/DocumentCenter/View/274/Name-Change-PDF	Yes	Jackson Citizen Patriot	https://www.mlive.com/mlive_contacts/page/contact_home.html	Jackson County Sheriff	Yes	212 W Wesley St, Jackson, MI 49201	212 W Wesley St	Jackson	49201	LINK	https://www.co.jackson.mi.us/FAQ.aspx?TID=16	
Kalamazoo	9th	227 W Michigan Ave, Kalamazoo, MI 49007	227 W Michigan Ave	Kalamazoo	49007	[phone]	Copy of Birth Certificate to file	LINK	https://www.kalcounty.com/courts/circuit/name_change_instructions.htm	Yes	Climax Crescent	https://www.theclimaxcrescent.com/contact-us.php	Kalamazoo Township Police		1720 Riverview Dr, Kalamazoo, MI 49004	1720 Riverview Dr	Kalamazoo	49004	LINK	https://www.ktwp.org/police-fingerprinting/	
Kalkaska	46th	605 N Birch St, Kalkaska, MI 49646	605 N Birch St	Kalkaska	49646	[phone]		LINK	https://www.kalkaskacounty.net/government/michigan_courts/index.php		The Antrim Review	https://www.antrimreview.net/?fbclid=IwAR0gUh3fuEySYqmdi0V3zmVJSJuwHOpGQGjcwoHb6DLgm6Fc7zM8eBi4Spg	Kalkaska County Sheriff	Yes	605 N Birch St, Kalkaska, MI 49646	605 N Birch St	Kalkaska	49646	LINK	https://kalkaskasheriff.net/divisions/records/fingerprints.php	
