County Name	Circuit Number	Court Address	Street Address	City	ZIP Code	Court Phone #	Special Requirement?	Web Link	Website	NC Resource?	What Publication?	Publication URL	Finger Printing Location Name	Nearby?	FP Address	FP Street Address	FP City	FP ZIP	FP Web Link		Vetted?
Kent	17th	180 Ottawa Ave NW, Grand Rapids, MI 49503	180 Ottawa Ave NW	Grand Rapids	49503	[phone]		LINK	https://www.accesskent.com/Courts/Probate/pdfs/Name_Change_Instructions.pdf	Yes	Grand Rapids Legal News		Kent County Sheriff		701 Ball Ave NE, Grand Rapids, MI 49503	701 Ball Ave NE	Grand Rapids	49503	LINK	https://www.accesskent.com/Sheriff/fingerprint.htm	Yes
Keweenaw	12th	5095 Fourth Street, Eagle River, MI [phone] Fourth Street	Eagle River	49950	[phone]		LINK	https://www.keweenawcountyonline.org/department-probate.php		The Daily Mining Gazette	https://www.mininggazette.com/contact-us/	Keweenaw County Sheriff	Yes	5105 4th, Eagle River, MI 49950	5105 4th	Eagle River	49950	LINK	https://keweenawcountyonline.org/department-sheriff.php	
Lake	51st	800 E 10th St #300, Baldwin, MI 49304	800 E 10th St #300	Baldwin	49304	[phone]		LINK	http://lakecounty-michigan.com/Courthouse/TrialCourt.aspx		The Lake County Star	https://www.lakecountystar.com/contact/	Lake County Jail		1153 Michigan Ave, Baldwin, MI 49304	1153 Michigan Ave	Baldwin	49304	LINK	http://lakecounty-michigan.com/PublicSafety/SheriffsOffice.aspx	
Lapeer	40th	255 Clay St, Lapeer, MI 48446	255 Clay St	Lapeer	48446	[phone]		LINK	https://www.lapeercountymi.gov/courts/40th_circuit_court/index.php		Multiple Options		Lapeer County Sheriff		3231 John Conley Dr, Lapeer, MI 48446	3231 John Conley Dr	Lapeer	48446	LINK	https://www.lapeercountymi.gov/departments/sheriff/index.php	
Leelanau	13th	8527 E Government Center Dr #203, Suttons Bay, MI 49682	8527 E Government Center Dr #203	Suttons Bay	49682	[phone]		LINK	https://www.leelanau.gov/howdoia.asp?rid=14	Yes	Leelanau Enterprise	https://www.leelanaunews.com/contact	Leelanau County Sheriff	Yes	8525 E Government Center Dr, Suttons Bay, MI 49682	8525 E Government Center Dr	Suttons Bay	49682	LINK	https://www.leelanau.gov/sopublicnotices.asp	
Lenawee	39th	425 N Main St #101, Adrian, MI 49221	425 N Main St #101	Adrian	49221	[phone]		LINK	https://www.lenawee.mi.us/596/Name-Changes	Yes	Multiple Options		Lenawee County Sheriff	Yes	405 N Winter St, Adrian, MI 49221	405 N Winter St	Adrian	49221	LINK	https://www.lenawee.mi.us/944/Fingerprinting	
Livingston	44th	204 S Highlander Way # 4, Howell, MI 48843	204 S Highlander Way # 4	Howell	48843	[phone]		LINK	https://www.livgov.com/courts/circuit/clerk/pages/name.aspx	Yes	Court gives form		Livingston County Sheriff	Yes	150 S Highlander Way, Howell, MI 48843	150 S Highlander Way	Howell	48843	LINK	https://www.livgov.com/sheriff/Pages/FAQ.aspx	
Luce	11th	407 W Harrie St, Newberry, MI 49868	407 W Harrie St	Newberry	49868	[phone]		LINK	https://www.lucecountymi.com/name-changes	Yes	The Newberry News	https://mynewberrynews.com/contact-us/	Luce County Sheriff	Yes	411 W Harrie St, Newberry, MI 49868	411 W Harrie St	Newberry	49868	LINK	https://www.lucecountymi.com/sheriffs-department	
Mackinac	11th	100 S Marley St, St Ignace, MI 49781	100 S Marley St	St Ignace	49781	[phone]		LINK	https://www.mackinaccounty.net/departments/courts/probate-court/name-changes/	Yes	The St. Ignace News	https://www.stignacenews.com/contact-us/	Mackinac County Sheriff	Yes	100 S Marley St, St Ignace, MI 49781	100 S Marley St	St Ignace	49781	LINK	https://www.mackinaccounty.net/departments/sheriffs-office/	
Macomb	16th	40 N Main St, Mt Clemens, MI 48043	40 N Main St	Mt Clemens	48043	[phone]		LINK	https://clerk.macombgov.org/Clerk-Forms	Yes	Macomb Legal News		Macomb County Sheriff		43565 Elizabeth Rd, Mt Clemens, MI 48043	43565 Elizabeth Rd	Mt Clemens	48043	LINK	https://sheriff.macombgov.org/Sheriff-RecordsOffice	
Manistee	19th	415 Third Street, Manistee, MI 49660	415 Third Street	Manistee	49660	[phone]		LINK	https://www.manisteecountymi.gov/229/Circuit		Manistee News Advocate	https://www.manisteenews.com/contact/	Manistee County Sheriff		1525 E Parkdale Ave, Manistee, MI 49660	1525 E Parkdale Ave	Manistee	49660	LINK	https://www.manisteecountymi.gov/158/Sheriffs-Office	
Marquette	25th	234 W Baraga Ave, Marquette, MI 49855	234 W Baraga Ave	Marquette	49855	[phone]		LINK	https://www.co.marquette.mi.us/departments/courts/index.php		The Mining Journal	https://www.miningjournal.net/contact-us/	Marquette City Police Dept.	Yes	300 W Baraga Ave, Marquette, MI 49855	300 W Baraga Ave	Marquette	49855	LINK	https://www.marquettemi.gov/fingerprinting/	
Mason	51st	304 E Ludington Ave, Ludington, MI 49431	304 E Ludington Ave	Ludington	49431	[phone]		LINK	https://www.masoncounty.net/courts/circuit-court/		Ludington Daily News	https://www.shorelinemedia.net/ludington_daily_news/site/contact.html	Mason County Sheriff	Yes	302 N Delia St, Ludington, MI 49431	302 N Delia St	Ludington	49431	LINK	https://masoncountysheriff.org/finger-printing/	
Mecosta	49th	400 Elm St, Big Rapids, MI 49307	400 Elm St	Big Rapids	49307	[phone]		LINK	https://www.mecostacounty.org/government/courts.php		The Big Rapids Pioneer	https://www.bigrapidsnews.com/contact/	Mecosta County Sheriff	Yes	225 S Stewart Ave, Big Rapids, MI 49307	225 S Stewart Ave	Big Rapids	49307	LINK	https://cms9files.revize.com/mecostacountymi/community%20corrections/LIVESCAN_HANDOUT_2019-01.pdf	Yes
Menominee	41st	839 10th Ave, Menominee, MI 49858	839 10th Ave	Menominee	49858	[phone]		LINK	https://www.menomineecounty.com/departments/?department=4ebc313f7a83		Multiple Options		Menominee County Sheriff	Yes	831 10th Ave, Menominee, MI 49858	831 10th Ave	Menominee	49858	LINK	https://www.menomineecounty.com/departments/?department=85bf1f570592&subdepartment=1e942dd36f19	
Midland	42nd	301 W Main St, Midland, MI 48640	301 W Main St	Midland	48640	[phone]		LINK	https://www.co.midland.mi.us/Courts/ProbateandJuvenileCourt/ProbateCourt/AdoptionsandNameChanges.aspx		Midland Daily News	https://www.ourmidland.com/contact/	Midland County Sheriff		2727 Rodd St, Midland, MI 48640	2727 Rodd St	Midland	48640	LINK	https://co.midland.mi.us/sheriff	
Missaukee	28th	111 S Canal St, Lake City, MI 49651	111 S Canal St	Lake City	49651	[phone]		LINK	https://www.missaukee.org/government/courts___legal/28th_circuit_court/circuit_court_family_division.php		Missaukee Sentinal	https://www.missaukeesentinel.com/contact-us/	Missaukee County Sheriff	Yes	110 S Pine St, Lake City, MI 49651	110 S Pine St	Lake City	49651	LINK	https://www.missaukee.org/departments/sheriff/fingerprinting.php	
Monroe	38th	106 E 1st St, Monroe, MI 48161	106 E 1st St	Monroe	48161	[phone]		LINK	https://www.co.monroe.mi.us/693/Name-Changes	Yes	Monroe Evening News	https://www.monroenews.com/public-notices	Monroe County Clerk	Yes	106 E 1st St, Monroe, MI 48161	106 E 1st St	Monroe	48161	LINK	https://www.co.monroe.mi.us/393/County-Clerk	
Montcalm	8th	625 N State St, Stanton, MI 48888	625 N State St	Stanton	48888	[phone]		LINK	https://www.montcalm.us/626/Name-Changes	Yes	The Daily News	https://www.thedailynews.cc/contact-us/	Montcalm County Sheriff	Yes	659 N State St, Stanton, MI 48888	659 N State St	Stanton	48888	LINK	https://www.montcalm.us/239/Fingerprinting	
Montmorency	26th	12265 M-32, Atlanta, MI 49709	12265 M-32	Atlanta	49709	[phone]		LINK	https://alpenacounty.org/circuit/		Montmorency Tribune	https://www.montmorencytribune.com/contact.html	Montmorency County Sheriff		11045 M-32, Atlanta, MI 49709	11045 M-32	Atlanta	49709	LINK	https://www.montcounty.org/sheriff.html	
Muskegon	14th	990 Terrace St, Muskegon, MI 49442	990 Terrace St	Muskegon	49442	[phone]		LINK	https://co.muskegon.mi.us/1627/Frequently-Asked-Questions	Yes	Muskegon Legal News		Muskegon County Sheriff	Yes	990 Terrace St, Muskegon, MI 49442	990 Terrace St	Muskegon	49442	LINK	https://www.co.muskegon.mi.us/184/Records	
Newaygo	27th	1092 E Newell St, White Cloud, MI [phone] E Newell St	White Cloud	49349	[phone]		LINK	https://www.newaygocountymi.gov/departments/circuit-court/circuit-court/		Times Indicator	https://www.timesindicator.com/	Newaygo County Sheriff	Yes	300 Williams St, White Cloud, MI 49349	300 Williams St	White Cloud	49349	LINK	https://www.newaygocountymi.gov/departments/county-sherrif/administrative-support/	
Oakland	6th	1200 Telegraph Rd Building #12E, Pontiac, MI 48341	1200 Telegraph Rd Building #12E	Pontiac	48341	[phone]		LINK	https://www.oakgov.com/clerkrod/court-records/Pages/legal-name-change.aspx	Yes	Oakland Legal News		Oakland County Sheriff	Yes	1200 N Telegraph Road Building #38E, Pontiac, MI 48341	1200 N Telegraph Road Building #38E	Pontiac	48341	LINK	https://www.oakgov.com/sheriff/Corrections-Courts/Pages/Records-Unit.aspx	
Oceana	27th	100 S State St # M-10, Hart, MI 49420	100 S State St # M-10	Hart	49420	[phone]		LINK	https://oceana.mi.us/government/courts/probate-court/name-changes/	Yes	Oceana's Herald-Journal	https://www.shorelinemedia.net/oceanas_herald_journal/site/contact.html	Oceana County Sheriff	Yes	216 Lincoln St, Hart, MI 49420	216 Lincoln St	Hart	49420	LINK	https://oceana.mi.us/government/departments/sheriff/	
Ogemaw	34th	806 W Houghton Ave #106, West Branch, MI 48661	806 W Houghton Ave #106	West Branch	48661	[phone]		LINK	https://www.ocmi.us/34th-judicial-circuit-court/		Ogemaw County Herald	https://www.ogemawherald.com/contact-us/	Ogemaw County Sheriff	Yes	912 W Houghton Ave, West Branch, MI 48661	912 W Houghton Ave	West Branch	48661	LINK	https://www.ocmi.us/wp-content/uploads/Sheriff-Correctional-FingerprintInfo.pdf	
Ontonagon	32nd	725 Greenland Rd, Ontonagon, MI 49953	725 Greenland Rd	Ontonagon	49953	[phone]		LINK	https://ontonagoncounty.org/county-offices/circuit-court/		The Ontonagon Herald	https://ontonagonherald.com/	Ontonagon County Sheriff		620 Conglomerate St, Ontonagon, MI 49953	620 Conglomerate St	Ontonagon	49953	LINK	https://ontonagoncounty.org/county-offices/sheriff-department/	
Osceola	49th	410 W Upton Ave #3, Reed City, MI 49677	410 W Upton Ave #3	Reed City	49677	[phone]		LINK	https://cms4files.revize.com/osceolami/document_center/Probate%20Court/Name%20Change%20packet%203.31.22.pdf	Yes	Multiple Options		Osceola County Sheriff	Yes	325 W Upton Ave, Reed City, MI 49677	325 W Upton Ave	Reed City	49677	LINK	https://www.osceola-county.org/residents/county_departments/sheriff_1/index.php	
Otsego	46th	800 Livingston Blvd #1d, Gaylord, MI 49735	800 Livingston Blvd #1d	Gaylord	49735	[phone]		LINK	https://www.otsegocountymi.gov/DocumentCenter/View/1313/Name-Change-Packet-PDF	Yes	Gaylord Herald Times	https://www.facebook.com/ghtmi/	Otsego County Sheriff		124 S Court Ave, Gaylord, MI 49735	124 S Court Ave	Gaylord	49735	LINK	https://www.otsegocountymi.gov/362/Records-Division	
Ottawa	20th	12120 Fillmore St, West Olive, MI 49460	12120 Fillmore St	West Olive	49460	[phone]		LINK	https://www.miottawa.org/Departments/CountyClerk/CourtRecords/	Yes	Ottawa Legal News		Ottawa County Sheriff	Yes	12220 Fillmore St, West Olive, MI 49460	12220 Fillmore St	West Olive	49460	LINK	https://www.miottawa.org/Sheriff/gun-cpl.htm#appointments	
Presque Isle	53rd	151 E Huron Ave, Rogers City, MI 49779	151 E Huron Ave	Rogers City	49779	[phone]		LINK	https://presqueislecounty.org/53rd-family-division/		Presque Isle Advance	https://piadvance.com/contact/	Presque Isle County Sheriff	Yes	267 N 2nd St, Rogers City, MI 49779	267 N 2nd St	Rogers City	49779	LINK	http://www.presqueislesheriff.com/	
Roscommon	34th	500 Lake St, Roscommon, MI 48653	500 Lake St	Roscommon	48653	[phone]		LINK	http://www.roscommoncounty.net/153/34th-Circuit-Court		The Houghton Lake Resorter	https://www.houghtonlakeresorter.com/contact-us/	Roscommon County Sheriff		111 S 2nd St, Roscommon, MI 48653	111 S 2nd St	Roscommon	48653	LINK	http://www.roscommoncounty.net/328/Frequently-Asked-Questions	
Saginaw	10th	111 S Michigan Ave, Saginaw, MI 48602	111 S Michigan Ave	Saginaw	48602	[phone]		LINK	https://www.saginawcounty.com/media/x1ne1bik/name-change-guidelines.pdf	Yes	M-Live	https://www.mlive.com/mlive_contacts/page/contact_home.html	Saginaw County Sheriff	Yes	618 Cass St, Saginaw, MI 48602	618 Cass St	Saginaw	48602	LINK	https://www.saginawcounty.com/courts-public-safety/sheriff/	
St. Clair	31st	201 McMorran Blvd # 1100, Port Huron, MI 48060	201 McMorran Blvd # 1100	Port Huron	48060	[phone]		LINK	https://www.stclaircounty.org//offices/prosecuting_attorney/Directions.aspx		Times Herald	https://www.thetimesherald.com/public-notices	St. Clair County Sheriff		1170 Michigan Rd, Port Huron, MI 48060	1170 Michigan Rd	Port Huron	48060	LINK	https://www.stclaircounty.org/offices/sheriff/service_bureau.aspx	
St. Joseph	45th	125 W Main St, Centreville, MI 49032	125 W Main St	Centreville	49032	[phone]		LINK	https://www.stjosephcountymi.org/government/courts-law-enforcement/county-clerk-45th-circuit-court-division/legal-name-change	Yes	Multiple Options		St. Joseph County Sheriff		650 E Main St, Centreville, MI 49032	650 E Main St	Centreville	49032	LINK	https://www.stjosephcountymi.org/government/courts-law-enforcement/county-clerk-45th-circuit-court-division/legal-name-change	
Sanilac	24th	60 W. Sanilac Ave., Sandusky, MI 48471	60 W. Sanilac Ave.	Sandusky	48471	[phone]	Copy of Birth Certificate to file	LINK	https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwifrIPsjon9AhWBnWoFHRaBCbwQFnoECBAQAQ&url=https%3A%2F%2Fwww.sanilaccounty.net%2FHandlers%2FFile.ashx%3FID%3D12004&usg=AOvVaw0611sDWMrHOnYKPe_cfQjh	Yes	Sanilac County News	https://sanilaccountynews.mihomepaper.com/contact-us/	Sanilac County Sheriff	Yes	65 N Elk St, Sandusky, MI 48471	65 N Elk St	Sandusky	48471	LINK	https://sanilacsheriff.org/fingerprinting	
Schoolcraft	11th	300 Walnut St # 104, Manistique, MI 49854	300 Walnut St # 104	Manistique	49854	[phone]		LINK	https://www.schoolcraftcounty.net/government/courts-of-schoolcraft-county/11th-judicial-court-judge		Pioneer Tribune	https://www.pioneertribune.com/contact-us/	Schoolcraft County Sheriff	Yes	300 Main St, Manistique, MI 49854	300 Main St	Manistique	49854	LINK	http://www.schoolcraftcounty.net/government/elected-officials/sheriff	
Shiawassee	35th	208 N Shiawassee St, Corunna, MI 48817	208 N Shiawassee St	Corunna	48817	[phone]		LINK	https://www.shiawassee.net/Probate-Court/		The Argus Press	https://www.argus-press.com/site/contact.html	Shiawassee County Sheriff	Yes	201 E McArthur St, Corunna, MI 48817	201 E McArthur St	Corunna	48817	LINK	https://www.shiawassee.net/Sheriff/FINGER-PRINTS.aspx	
Tuscola	54th	440 N State St #1, Caro, MI 48723	440 N State St #1	Caro	48723	[phone]		LINK	https://www.tuscolacounty.org/forms/	Yes	The Advertiser	https://tuscolatoday.com/contact-us/	Tuscola County Sheriff	Yes	420 Court St #1, Caro, MI 48723	420 Court St #1	Caro	48723	LINK	https://www.tuscolacounty.org/sheriff/	
Van Buren	36th	212 E Paw Paw St # 240, Paw Paw, MI 49079	212 E Paw Paw St # 240	Paw Paw	49079	[phone]	Copy of Birth Certificate to file	LINK	https://www.vanburencountymi.gov/DocumentCenter/View/2085/Name-Change-for-an-Adult-NC-case-type	Yes	Court gives form		Michigan State Police	Yes	43255 60th Ave, Paw Paw, MI 49079	43255 60th Ave	Paw Paw	49079	LINK	https://www.vanburencountymi.gov/DocumentCenter/View/2085/Name-Change-for-an-Adult-NC-case-type?bidId=	
Washtenaw	22nd	101 E Huron St, Ann Arbor, MI 48104	101 E Huron St	Ann Arbor	48104	[phone]		LINK	https://www.washtenaw.org/1152/Name-Change	Yes	Court gives form		Washtenaw County Sheriff		2201 Hogback Rd, Ann Arbor, MI 48105	2201 Hogback Rd	Ann Arbor	48105	LINK	https://www.washtenaw.org/1534/Fingerprinting-Information	
Wayne	3rd	2 Woodward Ave, Detroit, MI 48226	2 Woodward Ave	Detroit	48226	[phone]		LINK	https://www.3rdcc.org/forms	Yes	Detroit Legal News		Multiple Options								
Wexford	28th	437 E. Division St, Cadillac, MI 49601	437 E. Division St	Cadillac	49601	[phone]		LINK	https://wexfordcounty.org/?page_id=381	Yes	Cadillac News	https://www.cadillacnews.com/site/contact.html	Wexford County Sheriff		1015 Lincoln St, Cadillac, MI 49601	1015 Lincoln St	Cadillac	49601	LINK	http://wexfordsheriff.org/Information/Services	